order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDB05776,2021-02-09,09:10:59,Breakfast,TP,"[('Cereal', 2), ('Eggs', 9)]",229.0,-37.8204275,144.9910395,0,9.727,12.1100962
ORDZ10266,2021-03-24,10:42:15,Breakfast,,"[('Eggs', 7), ('Coffee', 4)]",169.0,-37.8106324,144.9452414,0,9.117,
ORDB06278,2021-08-11,15:16:03,Lunch,TP,"[('Steak', 3), ('Chicken', 10), ('Burger', 5), ('Salad', 7)]",730.4,-37.8020696,144.9843449,0,10.5,13.1889503
ORDZ03687,2021-10-01,16:57:27,Dinner,NS,"[('Salmon', 9), ('Shrimp', 3)]",531.0,-37.807628,144.954003,0,8.381,
ORDC06725,2021-10-14,17:27:53,Dinner,NS,"[('Pasta', 9), ('Shrimp', 6)]",571.5,-37.8092777,144.9291463,0,9.475,15.3630923
ORDZ05588,2021-05-23,12:43:56,Lunch,,"[('Fries', 8), ('Burger', 4), ('Salad', 4), ('Chicken', 1), ('Steak', 3)]",455.8,-37.8136538,144.9306027,0,10.095,
ORDC07771,2021-03-15,10:21:58,Breakfast,,"[('Pancake', 10), ('Coffee', 10), ('Eggs', 10)]",487.5,-37.8074899,144.9786297,0,7.445,
ORDA03931,2021-04-26,11:43:05,Breakfast,BK,"[('Eggs', 10), ('Cereal', 4), ('Coffee', 5), ('Pancake', 1)]",339.75,-37.8052075,144.9302313,0,10.545,15.365015
ORDX05389,2021-04-18,11:32:57,Breakfast,BK,"[('Coffee', 2), ('Cereal', 10), ('Pancake', 4)]",300.0,-37.8231925,144.988235,0,6.332,13.6781571
ORDJ06024,2021-10-30,17:58:18,Dinner,TP,"[('Shrimp', 3), ('Pasta', 3), ('Salmon', 2)]",326.5,-37.8070107,144.9490826,0,9.633,15.1478136
ORDJ05047,2021-10-23,17:48:10,Dinner,TP,"[('Shrimp', 3), ('Pasta', 2)]",217.0,-37.8180866,144.9905285,0,9.788,15.4463203
ORDC08238,2021-07-18,14:35:29,Lunch,NS,"[('Steak', 9), ('Burger', 10), ('Chicken', 2), ('Salad', 4)]",847.8,-37.8169127,145.0087607,0,10.731,18.0553508
ORDZ09870,2021-05-20,12:33:48,Lunch,NS,"[('Chicken', 2), ('Fries', 9), ('Burger', 8), ('Salad', 7), ('Steak', 1)]",585.4,-37.8118829,144.9369457,0,10.165,
ORDK04614,2021-08-02,15:05:54,Lunch,BK,"[('Steak', 6), ('Chicken', 3), ('Fries', 10), ('Burger', 5), ('Salad', 9)]",795.8,-37.8099942,144.9761225,0,6.569,12.1705194
ORDC03846,2021-11-28,18:59:09,Dinner,NS,"[('Shrimp', 6), ('Pasta', 9)]",571.5,-37.8034921,145.0195903,0,11.31,19.4929848
ORDA05669,2021-07-22,14:35:29,Lunch,,"[('Salad', 1), ('Burger', 7), ('Chicken', 7), ('Fries', 3)]",494.2,-37.8174025,145.0044285,0,4.333,
ORDA00630,2021-06-13,13:24:30,Lunch,BK,"[('Steak', 7), ('Salad', 3)]",366.6,-37.8247896,144.982697,0,7.011,15.9575789
ORDZ03785,2021-03-26,10:42:15,Breakfast,NS,"[('Cereal', 1), ('Pancake', 3), ('Eggs', 7), ('Coffee', 5)]",261.25,-37.819939,145.0082593,0,10.908,16.318203
ORDB10514,2021-08-04,15:05:54,Lunch,TP,"[('Fries', 2), ('Chicken', 7)]",248.0,-37.8034374,144.9526287,0,9.747,12.9068123
ORDA02328,2021-05-13,12:23:39,Lunch,BK,"[('Burger', 1), ('Salad', 10), ('Chicken', 9), ('Fries', 8), ('Steak', 1)]",632.0,-37.8188045,144.9658251,0,7.743,13.6010221
ORDY08418,2021-09-13,16:27:02,Dinner,TP,"[('Shrimp', 5), ('Fish&Chips', 1)]",305.0,-37.8019359,144.9708643,0,9.845,14.005292
ORDY02758,2021-12-13,19:29:34,Dinner,TP,"[('Fish&Chips', 8), ('Pasta', 10)]",555.0,-37.8098938,144.9665963,0,8.755,13.0473518
ORDJ01855,2021-05-09,12:13:31,Lunch,TP,"[('Salad', 9), ('Chicken', 1)]",186.8,-37.8239191,144.9562884,0,7.988,12.6395194
ORDJ10111,2021-02-26,09:51:32,Breakfast,TP,"[('Pancake', 7), ('Cereal', 6), ('Eggs', 7), ('Coffee', 7)]",461.25,-37.8186183,144.9670084,0,7.57,10.599278
ORDX03150,2021-11-03,18:08:27,Dinner,BK,"[('Fish&Chips', 4), ('Salmon', 4), ('Shrimp', 9)]",790.0,-37.8085721,144.9476819,0,9.005,
ORDY06589,2021-10-21,17:38:01,Dinner,TP,"[('Fish&Chips', 6), ('Salmon', 10), ('Pasta', 9)]",867.5,-37.810388,144.9990886,0,10.961,14.2669366
ORDA08664,2021-07-08,14:15:12,Lunch,BK,"[('Steak', 7), ('Burger', 2), ('Fries', 2), ('Salad', 4), ('Chicken', 4)]",597.8,-37.8134973,144.937773,0,10.254,16.7198909
ORDJ01117,2021-09-04,16:06:45,Dinner,TP,"[('Fish&Chips', 4), ('Shrimp', 3), ('Pasta', 2)]",357.0,-37.8036321,144.9787692,0,10.191,15.4896985
ORDX03231,2021-01-01,08:00:00,Breakfast,BK,"[('Cereal', 5), ('Coffee', 3), ('Eggs', 2)]",158.5,-37.8166075,144.9587571,1,8.222,6.484096
ORDK10682,2021-08-22,15:46:28,Lunch,BK,"[('Steak', 4), ('Salad', 8)]",317.6,-37.8179039,144.964787,0,7.786,15.881692
ORDK05444,2021-12-23,19:49:51,Dinner,BK,"[('Fish&Chips', 3), ('Shrimp', 6)]",429.0,-37.8084971,144.9580406,0,7.923,14.7847972
ORDB02525,2021-03-16,10:21:58,Breakfast,TP,"[('Cereal', 9), ('Pancake', 8)]",358.0,-37.8025845,144.9650523,0,9.544,12.2801938
ORDJ05300,2021-01-12,08:20:16,Breakfast,TP,"[('Cereal', 6), ('Coffee', 9), ('Pancake', 2), ('Eggs', 8)]",382.0,-37.823757,144.9475243,1,8.738,5.6261683
ORDX02037,2021-07-11,14:15:12,Lunch,BK,"[('Fries', 5), ('Burger', 4), ('Steak', 5), ('Chicken', 10), ('Salad', 9)]",883.8,-37.8135849,144.964259,0,7.676,16.3093245
ORDC06629,2021-05-02,11:53:14,Breakfast,,"[('Pancake', 8), ('Coffee', 9), ('Cereal', 5), ('Eggs', 9)]",516.5,-37.8083751,144.9288036,0,10.613,
ORDA07426,2021-09-29,16:57:27,Dinner,BK,"[('Shrimp', 7), ('Salmon', 2)]",460.0,-37.8084681,144.947842,0,8.986,16.1729073
ORDB07741,2021-01-16,08:30:25,Breakfast,TP,"[('Pancake', 9), ('Cereal', 3)]",260.25,-37.7996238,144.9450559,1,10.65,7.0357665
ORDX08800,2021-02-12,09:21:07,Breakfast,BK,"[('Pancake', 9), ('Eggs', 9), ('Coffee', 3)]",405.75,-37.8241548,144.9439123,0,9.863,14.9101795
ORDZ01413,2021-10-05,17:07:36,Dinner,NS,"[('Pasta', 10), ('Salmon', 10)]",685.0,-37.8019936,144.9443023,0,8.698,14.6185428
ORDZ08998,2021-02-15,09:21:07,Breakfast,NS,"[('Coffee', 5), ('Eggs', 7), ('Pancake', 4), ('Cereal', 4)]",343.5,-37.8255236,144.9886093,0,9.741,14.6970095
ORDJ02703,2021-10-30,17:58:18,Dinner,TP,"[('Pasta', 4), ('Shrimp', 8), ('Fish&Chips', 6)]",752.0,-37.8070107,144.9490826,0,9.633,15.3498739
ORDY01550,2021-07-08,14:15:12,Lunch,TP,"[('Salad', 4), ('Chicken', 1), ('Burger', 5), ('Fries', 1)]",267.8,-37.8122826,144.9384914,0,10.868,13.9786302
ORDX03247,2021-10-25,17:48:10,Dinner,BK,"[('Fish&Chips', 6), ('Salmon', 7), ('Pasta', 8)]",717.0,-37.8123177,144.9622963,0,7.666,14.2193244
ORDI00415,2021-10-07,17:17:44,Dinner,NS,"[('Fish&Chips', 5), ('Shrimp', 4)]",391.0,-37.8191206,144.9597134,0,8.903,14.8801348
